ASIN,商品名,商品URL,投稿日,評価,投稿者,プロフィールURL,ベストレビュアーランキング,バリエーション,購入元,参考になった人数,レビューのタイトル,レビュー本文
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/7/16,4.0,だます,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFYV7DP6CXTERORY5CBCP6ZMQK6Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,コンパクト,安定性があるので自分はきにいってよくキャンプで使ってます
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/4/20,4.0,迷い人,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AH4XQHLFVLUGVGD7X4B327YG4SXQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,個人的には買って正解でした！,サイズ感わかりづらいかもしれませんがこんな感じです使った後のホットサンドを置いても問題なくでした後は材質もあり軽々ではありませんがトートバッグみたいな専用の袋も付いてるので持ち運びは苦になりません袋も若干余裕がありますので、ダイソーに売っていた折りたたみのラゲッジラックがすっぽり入ってくれたので嬉しいです置き場所にもよりますが気になるのほどのグラグラ感はありません
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/4/19,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFJ5DGY2OIC3QCPLQYNXKVSJKXPA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,バイクで持ち運びに,バイクでの使用目的で購入しまいした。折り畳みの中では高さがあって気に入っています
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/4/19,4.0,あ゛ぁぁぁ,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEFGTICD4KRTQVCZUFHZSNBJABKA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,集合体恐怖症にはきついでごわす。,ぶつぶつが表面についているでごわす。怖いでごわす。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/7/12,5.0,いーちゃん,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGIF4OV4LW4P2FFB2542JC7YH5QQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,コスパ,
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/5/29,5.0,村民,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE2HBQJOZECNI66Z7ZGHSXPRQSVQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,重宝してます,耐熱性は分かりません。持ってるイスに対して高さがちょうど良いです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/2/12,4.0,仮染キャンパー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEAW5H7WRSQC5A77NYISLNVFK5AA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,使える机です,値段、大きさ、デザインともに良し。直火で熱々の鉄板載っけても平気だから耐熱性は高い。収納サイズは足畳むだけだから、天板のサイズと一緒。難点は、足開く時は楽。閉じる時に足を両側から内側に押す（ストッパーから外す）作業が辛い。かなり硬いし爪に引っ掛かってるから力技でもきつい。一気に両側から同時に目一杯力を加える必要があり、いつもパーで殴る気持ちで叩いてる。そのため手が痛くなるのが悩みどころ。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/8/20,2.0,chiechie,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGCX6K5JY3FJGOGJXJI4NBRBJYDQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,溶接のズレで脚の開け閉めができない,脚の開け閉めがかなり堅く、手の弱さが原因とは思えない異常さを感じたのでよく見たら溶接の位置が左右で違う。そのため何度試しても左右同時に力が加わらず、特に脚をたたむときに相当苦労しないとたためない。理想的なテーブルと価格だったので残念。返品します。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/5/5,3.0,西口,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFKAMAQFVET6IS6OAXVO7BV6VBWA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,使いやすい,軽くて、丈夫で使いやすい。ただ折りたたむ際にちょっと固いのが難点だがとても重宝してます。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/4/18,5.0,J 68-T,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGQCOVGB6QXX4QMICTMNN34EJI2Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,おしゃれで機能的,おしゃれで機能的でいい商品だと思います。熱い者も置けるし！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/1/2,4.0,浅見雅彦,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE6SOUOFLOGWETIKGJ2NOKOXGRMQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,頑丈。,見た目の通りに頑丈と思います。高さはあぐら焚き火椅子にちょうど良い。天面が滑るので水平でないとカップとかが動きます(^_^)
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/12/9,4.0,ナムル,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGNKPWOSACFLFHWYNNNXYYHHGKDA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,オシャレでカッコいい！,やはり見た目がカッコイイです。レビュー見てると当たりハズレあるようですが、私は大丈夫でした。ロータイプのアイアンテーブルだと低すぎるので、コチラで正解でした。脚の開閉、開くのは簡単なんですが、閉じる時が難しい。(ストッパーの両側が上手く外れない)最終的にかなりパワーで押し切りましたが…馴染むことを願います。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/12/8,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEWCX63SCXS752JWGHAALQOSRZLA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,重たいが安定感有り,キャンプサイトの足場は様々で、ある程度重量がり、薪ストーブから熱々の鍋をそのまま置けるテーブルを、と購入しました。重量はそれなりに有り、オートキャンプで無いと持ち運び難しいかも知れませんが、求めていた機能は充分で、作りも良く、安定感有り、畳んで収納すれば嵩張りません。満足しています。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/11/6,4.0,B.Y,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AG4HYZEHW7NICOCJMEPJGCA7LHWQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,設置が楽で良いサイズ感,足を開くだけで設置でき、片付けも楽です。また、他のメッシュテーブルより少し高さがあるので、キャンプ用チェアとの組み合わせもバッチリでした。ソロキャンプでは、このテーブル一つで問題なしでした。(他２つアルミテーブルを持っていきましたが、使用せず)
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/11/3,4.0,ちから,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AF4GR2LRGKHOPESCZKOMAVPWUAHA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,6,サイズ間違は無い様に,サイズ52x30x29cmとありますが52は脚を開いた長なのでテーブル面は45?30です
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/4/1,3.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEESP56OTMAR5GCSUU2S5NBKBQGA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,重い,オシャレでコンパクトで使いやすく愛用してるが、重いw
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/3/28,3.0,Amazon customer,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGAUVKWNRSINLVDXUH7LT3VSYQCA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,便利ですが、ちょっと重い,使い勝手も良く便利ですが、ちょっと重いです。運搬等がちょっと大変。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/2/7,5.0,しょうちゃん,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEE65LUIWZDFNELSO2VE2XIRT7WA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,グラつかない！もう一つかおうかな?,別なムのマークのハイタイプのアイアンテーブルを頼んだら脚がグラグラして…使えないと返品してこちらのバンドックさんのを買いましたが…脚がきちんとロックされて左右のグラつきなく気持ちよく使えますね。袋付きだしコスパがいい！値上げだらけのキャンプ用品の中でこう言う商品は嬉しいもう一台買おうかな…310にヤカン2つ置いても余裕だし長手を合わせて2つ並べたらメインテーブルに良い！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/10/4,4.0,ryosuke-y,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHPFUEHWXSMODJ2J5OMPUQOFDVVQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,ソロにはちょうどいいサイズ,これまでアルミの折り畳みテーブルを使っててそれはそれで軽くていいが何となく無骨なものでよりソロに合うサイズが欲しくて購入。天板の面積も高さもちょうど良く、天板は網目なので飲み物こぼしたり油が飛んでも掃除が簡単！(天板の下にギア入れたり足を伸ばしてたら大変なことになりますが笑)ただ両サイドの木製の枠がしっかりビス止めされていなく、何なら垂直ではなく斜めに絞めらてるしプラスのネジ山が既にナメた状態だったのがマイナス。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/9/14,4.0,k@z,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFMVIY4DTS7SHGT6TQGEVQK6T6VA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,3,丈夫そうです,ちょっと重いですが丈夫そうです大きさも良い感じでソロキャンプに使いました今度から必ず持って行くギアになりました。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/11/13,1.0,yuyu,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AF3WKL4LEA5TYDHD2SJ7YJCNEQIQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,重い,しっかりし過ぎ？なのか私には重過ぎる脚を組み立てる時めちゃくちゃ硬くて力がいるその度に金属が削れる性能が悪い
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/9/15,4.0,かわたか,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGQAETYUUI4EOUYQIOLGOPGMSTMQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,軽い！安い！以上！,軽くて安いです！！！ローチェアのテーブルとして、キャンプや海水浴に最適！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/8/13,4.0,銀猿,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE44SM4QL35YLA43I3H4OUK52PIA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,重たい物を乗せるのは不安かな,丈夫さと安定性は少し不安ありますしかし値段とデザインと設置の楽さを考えると買って良かったです。自分で更にカスタムして使い勝手を良くしています。重たい物を乗せたり直接人が座るようなことをしなければ、ある程度カスタムして色々取り付けて問題ないと思うので楽しんで使っています
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/8/16,4.0,m909,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGQXXWP4ATYVFV4IAD5OPRH76JIA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,頑丈,コンパクトにまとまって、専用の袋に入れて持ち運べて便利熱いものでも、そのまま乗せてOK少し高さが低いかな?
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/8/13,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGHE55YVHQGRBVK2ECA726OFAXDQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,コスパはいいです！,重さは重すぎず、軽すぎず、そのためしっかり安定してます。熱々の鉄板をそのまま載せられるのがかなり便利でした。1点だけ、YouTubeなどのレビューでも見かけましたが、畳む時に力とコツが必要です。簡単に畳めたら文句なしです。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/7/24,4.0,人生これから,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AHC5KGA53YGYM3PNY2FTOA6EPPTQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,残念ポイントが2点あり,脚が長くて、ロックがかかるので安定して使えるので購入。実際使ってみて安定して使えるが、重くて少し横の長さが短いのがネック。横の長さがもう10cm長くて、もう少し軽ければ☆5なんだけど。横幅が55cm高さが18cmの似たようなものと比べて500g程度は重い。改善希望。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/8/18,4.0,Kindleのお客様,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFGV6ZFDWG3WZGYH2QJAXQ62J76Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,使い勝手,使い勝手が良い。丈夫です。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/1/5,5.0,NHK,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AF7Z7GYIA3RIMZBNIO2UUCGKCZGA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,もう1つ欲しい,ロゴスのアグラチェアや地ベタスタイルでソロキャンプやってます。最初はフィールドラックに比べ高いかなって思いましたが意外と良い高さでしたもう1つ買って合わせて使ったりしたらフィールドラック要らないかなぁって思います収納袋も付いてるのが地味に良い
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/8/6,4.0,Amazon カスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AF3TDQOPGJTCJVBD7IP2M6EW5O5A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,良いね,ミニ焚き火台を置いて遊べますソロにピッタリ！
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/5/10,4.0,Amazing カスタマーさん,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGNAVENYLKXDWSCQS5SCAQES6LIQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,1,実用的でイイ！そしてけっこうかっこいい,UF焚き火テーブルよりひとまわり小さいです。天板の黒メッシュかっこいいし、かつ煤けたスキレットなど置いても汚れがわからないという一石二鳥！組み立ても脚を開くだけなので早い。ただ、脚をたたむときは少し力が要りますし、慣れるまではやりにくいと思います。品質は悪くないですよ。ゆくゆくはサイドのウッドパーツをもうちょいかっこよくカスタムしてもいいし、結構気に入りました。トータルでみてもマイナス点はほとんどないようにおもう。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2022/5/19,2.0,まっち,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFAEFFJF2734WKVGKL3DIEDCB54A/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,不良品でして,天板の両サイドにある木が片側グラグラでした。取り付けされてるビスを締めたら固定出来るかと思ったんですが、全然ビスが効かないです。塗装の剥げや傷もあるので、もしかしたら返品された物を送られたのかもしれません。返品したいです
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/6/27,4.0,ミドルアスリート,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AH733M67XEZEJ4XHR4T2F33ZQHEQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,それなりにオシャレで良し！,ソロで行くならコレ一つで十分です。見た目もオシャレで使いやすい。気に入って使ってます。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/7/8,4.0,T,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEHBPWQPCVVTPNX3MCJAM7DHSW4Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,コスパ◎,この値段で、この重量感なら悪くない。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/6/28,4.0,通りすがりのカスタマー,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AE53ILZJYB3BQUH6JFO4DKAPLH7Q/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,傷多め,雑に使うつもりなんでそこまで気にしないけど新品とは思えない目立つ傷多数でした。
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/11/30,5.0,zosan,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AFUTSYMGDGWYMH4KAXARIZ2CEYSA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,サイズ確認,思いの外　小さめバイクでシートバックの下敷きにして持って行きますがバックに入れないなら、少し大き目でも良いか
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/5/27,4.0,とも,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AG56FZPQ2TBLQUQ5JNLYDEPPMMNQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,使える,この手のテーブルの中では安くてサイズ感もよく使いやすい耐久性もいいと思う
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/11/15,3.0,TAKA 358,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AGT7K7QMITZEP75ISUDZMK2MAIRA/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,良い,良い
B084LDGTYY,BUNDOK(バンドック) IR テーブル BD-164 メッシュ 焚き火 折りたたみ コンパクト,https://www.amazon.co.jp/dp/B084LDGTYY/,2021/10/13,5.0,Ma2tea,https://www.amazon.co.jp/gp/pdp/profile/amzn1.account.AEJCK5CRZDK4TU5GUJYVMSBICTBQ/ref=cm_cr_pr_pdp,,パターン(種類): 単品,Amazonで購入,,お洒落,いつもファミリーサイズなのでソロキャン用に購入しました。袋もついててお洒落でいいですー！コスパも素晴らしいと思います。耐久性は今後使って確認したいと思います。
